# ReportedIP Blacklist - Apache .htaccess
# https://reportedip.de
#
# Copyright (c) 2026 ReportedIP / Patrick Schlesinger
# Licensed under CC BY 4.0 - https://creativecommons.org/licenses/by/4.0/
#
# IMPORTANT: Data is delayed by 48 hours.
# For real-time threat intelligence via API, contact: 1@reportedip.de
#
# Generated: 2026-03-29T04:42:53+00:00
# Total IPs: 10160
#

<RequireAll>
    Require all granted
    Require not ip 86.99.116.54
    Require not ip 87.106.36.193
    Require not ip 87.120.36.242
    Require not ip 87.251.81.60
    Require not ip 88.30.67.99
    Require not ip 89.144.204.66
    Require not ip 89.155.5.35
    Require not ip 89.168.18.25
    Require not ip 89.252.157.42
    Require not ip 89.44.137.240
    Require not ip 9.223.176.221
    Require not ip 91.107.148.29
    Require not ip 91.134.140.4
    Require not ip 91.147.92.31
    Require not ip 91.151.178.74
    Require not ip 91.205.128.170
    Require not ip 91.216.71.76
    Require not ip 91.224.92.126
    Require not ip 91.224.92.142
    Require not ip 91.224.92.195
    Require not ip 91.233.36.50
    Require not ip 91.237.163.110
    Require not ip 91.237.163.112
    Require not ip 91.237.163.114
    Require not ip 91.4.14.120
    Require not ip 91.84.116.83
    Require not ip 91.92.199.36
    Require not ip 92.118.39.180
    Require not ip 92.191.96.171
    Require not ip 92.207.4.157
    Require not ip 92.27.157.252
    Require not ip 92.99.195.1
    Require not ip 94.141.160.79
    Require not ip 94.159.100.141
    Require not ip 94.180.250.11
    Require not ip 94.206.56.70
    Require not ip 94.230.136.33
    Require not ip 94.232.41.236
    Require not ip 94.26.106.103
    Require not ip 94.26.106.199
    Require not ip 95.165.130.226
    Require not ip 95.235.240.74
    Require not ip 95.240.192.149
    Require not ip 96.44.147.179
    Require not ip 96.78.175.36
    Require not ip 98.70.102.179
    Require not ip 99.92.204.98
    Require not ip 101.126.35.9
    Require not ip 101.36.106.134
    Require not ip 101.36.106.89
    Require not ip 101.36.108.133
    Require not ip 101.36.123.66
    Require not ip 101.36.123.91
    Require not ip 101.47.140.158
    Require not ip 103.179.188.146
    Require not ip 103.252.88.228
    Require not ip 103.63.25.153
    Require not ip 104.155.16.107
    Require not ip 104.155.20.12
    Require not ip 104.199.46.221
    Require not ip 104.244.79.113
    Require not ip 109.105.210.72
    Require not ip 111.70.4.227
    Require not ip 114.220.75.156
    Require not ip 114.98.227.36
    Require not ip 115.190.46.94
    Require not ip 118.193.59.142
    Require not ip 118.194.250.113
    Require not ip 118.194.251.58
    Require not ip 118.40.156.39
    Require not ip 118.70.178.158
    Require not ip 120.27.147.82
    Require not ip 122.179.158.34
    Require not ip 123.58.213.118
    Require not ip 124.156.157.91
    Require not ip 13.71.189.16
    Require not ip 130.12.180.122
    Require not ip 130.12.180.34
    Require not ip 130.211.53.197
    Require not ip 134.209.179.95
    Require not ip 139.19.117.131
    Require not ip 139.59.241.40
    Require not ip 14.103.118.198
    Require not ip 146.148.12.176
    Require not ip 146.19.24.133
    Require not ip 147.185.132.13
    Require not ip 147.185.132.143
    Require not ip 147.185.132.155
    Require not ip 147.185.132.162
    Require not ip 147.185.132.184
    Require not ip 147.185.132.198
    Require not ip 147.185.133.143
    Require not ip 147.185.133.167
    Require not ip 147.185.133.169
    Require not ip 147.185.133.184
    Require not ip 147.185.133.185
    Require not ip 147.185.133.192
    Require not ip 147.185.133.244
    Require not ip 147.185.133.66
    Require not ip 150.241.87.73
    Require not ip 152.32.141.217
    Require not ip 153.101.132.65
    Require not ip 157.66.24.235
    Require not ip 162.142.125.120
    Require not ip 162.142.125.126
    Require not ip 162.142.125.200
    Require not ip 162.142.125.204
    Require not ip 162.142.125.212
    Require not ip 162.142.125.218
    Require not ip 162.142.125.35
    Require not ip 162.142.125.39
    Require not ip 162.142.125.40
    Require not ip 162.216.149.237
    Require not ip 162.216.150.106
    Require not ip 162.216.150.113
    Require not ip 162.216.150.139
    Require not ip 162.216.150.142
    Require not ip 162.216.150.151
    Require not ip 162.216.150.197
    Require not ip 162.216.150.238
    Require not ip 162.216.150.26
    Require not ip 162.216.150.35
    Require not ip 162.216.150.41
    Require not ip 162.216.150.81
    Require not ip 164.92.162.155
    Require not ip 164.92.202.181
    Require not ip 165.154.10.187
    Require not ip 165.154.120.253
    Require not ip 165.154.206.71
    Require not ip 165.154.41.13
    Require not ip 165.154.41.232
    Require not ip 165.154.41.50
    Require not ip 167.172.167.202
    Require not ip 167.71.206.153
    Require not ip 167.94.138.112
    Require not ip 167.94.138.118
    Require not ip 167.94.138.122
    Require not ip 167.94.138.124
    Require not ip 167.94.138.161
    Require not ip 167.94.138.163
    Require not ip 167.94.138.172
    Require not ip 167.94.138.173
    Require not ip 167.94.138.184
    Require not ip 167.94.138.195
    Require not ip 167.94.138.196
    Require not ip 167.94.138.198
    Require not ip 167.94.138.202
    Require not ip 167.94.138.41
    Require not ip 167.94.138.47
    Require not ip 167.94.138.48
    Require not ip 167.94.138.57
    Require not ip 168.222.254.30
    Require not ip 170.106.161.78
    Require not ip 171.25.193.235
    Require not ip 172.104.11.4
    Require not ip 172.191.157.64
    Require not ip 172.236.228.193
    Require not ip 172.236.228.218
    Require not ip 172.94.9.205
    Require not ip 176.113.115.74
    Require not ip 176.31.224.40
    Require not ip 176.65.134.20
    Require not ip 176.65.139.12
    Require not ip 176.65.139.30
    Require not ip 176.65.139.44
    Require not ip 176.65.139.7
    Require not ip 176.65.139.8
    Require not ip 176.65.148.57
    Require not ip 176.65.149.185
    Require not ip 178.128.200.103
    Require not ip 178.22.24.64
    Require not ip 18.219.216.206
    Require not ip 180.76.172.156
    Require not ip 181.40.78.9
    Require not ip 182.140.90.245
    Require not ip 182.42.93.139
    Require not ip 183.62.69.212
    Require not ip 185.12.59.117
    Require not ip 185.191.127.110
    Require not ip 185.215.166.176
    Require not ip 185.220.101.187
    Require not ip 185.226.197.27
    Require not ip 185.226.197.28
    Require not ip 185.226.197.47
    Require not ip 185.241.208.170
    Require not ip 185.242.226.103
    Require not ip 185.242.226.11
    Require not ip 185.242.226.72
    Require not ip 185.242.226.81
    Require not ip 185.242.226.85
    Require not ip 185.242.226.9
    Require not ip 185.242.3.196
    Require not ip 185.243.96.116
    Require not ip 185.93.89.75
    Require not ip 192.109.200.205
    Require not ip 192.142.25.95
    Require not ip 192.159.99.125
    Require not ip 192.159.99.95
    Require not ip 192.227.159.123
    Require not ip 192.253.248.122
    Require not ip 192.253.248.129
    Require not ip 192.253.248.130
    Require not ip 192.253.248.132
    Require not ip 192.253.248.136
    Require not ip 192.253.248.150
    Require not ip 193.34.212.9
    Require not ip 194.50.16.131
    Require not ip 195.178.110.162
    Require not ip 195.178.110.233
    Require not ip 195.178.110.241
    Require not ip 195.178.110.246
    Require not ip 195.184.76.100
    Require not ip 195.184.76.106
    Require not ip 195.184.76.110
    Require not ip 195.184.76.114
    Require not ip 195.184.76.116
    Require not ip 195.184.76.141
    Require not ip 195.184.76.165
    Require not ip 195.184.76.17
    Require not ip 195.184.76.228
    Require not ip 195.184.76.230
    Require not ip 195.184.76.26
    Require not ip 195.184.76.4
    Require not ip 195.184.76.5
    Require not ip 195.184.76.74
    Require not ip 195.184.76.81
    Require not ip 195.184.76.82
    Require not ip 195.184.76.83
    Require not ip 195.184.76.96
    Require not ip 195.47.238.177
    Require not ip 195.47.238.91
    Require not ip 198.235.24.109
    Require not ip 198.235.24.119
    Require not ip 198.235.24.175
    Require not ip 198.235.24.181
    Require not ip 199.45.154.115
    Require not ip 199.45.154.148
    Require not ip 199.45.154.159
    Require not ip 199.45.155.68
    Require not ip 199.45.155.69
    Require not ip 199.45.155.83
    Require not ip 199.45.155.92
    Require not ip 20.104.192.115
    Require not ip 20.203.241.227
    Require not ip 20.214.152.240
    Require not ip 20.244.95.134
    Require not ip 204.76.203.18
    Require not ip 204.76.203.206
    Require not ip 204.76.203.233
    Require not ip 204.76.203.73
    Require not ip 204.76.203.8
    Require not ip 205.210.31.106
    Require not ip 205.210.31.141
    Require not ip 205.210.31.193
    Require not ip 205.210.31.233
    Require not ip 205.210.31.53
    Require not ip 206.168.34.116
    Require not ip 206.168.34.119
    Require not ip 206.168.34.127
    Require not ip 206.168.34.204
    Require not ip 206.168.34.217
    Require not ip 206.168.34.218
    Require not ip 206.168.34.32
    Require not ip 206.168.34.33
    Require not ip 206.168.34.35
    Require not ip 206.168.34.36
    Require not ip 206.168.34.39
    Require not ip 206.168.34.40
    Require not ip 206.168.34.52
    Require not ip 206.81.8.110
    Require not ip 209.38.233.252
    Require not ip 212.34.139.201
    Require not ip 213.209.159.75
    Require not ip 223.244.35.77
    Require not ip 3.137.194.242
    Require not ip 34.14.103.46
    Require not ip 34.14.7.35
    Require not ip 34.140.135.10
    Require not ip 34.140.188.44
    Require not ip 34.140.203.250
    Require not ip 34.140.92.201
    Require not ip 34.158.168.101
    Require not ip 34.22.151.18
    Require not ip 34.22.177.31
    Require not ip 34.34.132.221
    Require not ip 34.38.106.200
    Require not ip 34.38.246.252
    Require not ip 34.38.38.180
    Require not ip 34.52.238.9
    Require not ip 34.76.139.101
    Require not ip 34.76.200.20
    Require not ip 34.76.255.44
    Require not ip 34.76.39.109
    Require not ip 34.76.44.148
    Require not ip 34.76.70.200
    Require not ip 34.77.191.38
    Require not ip 34.77.70.250
    Require not ip 34.78.138.227
    Require not ip 34.78.177.87
    Require not ip 34.78.183.19
    Require not ip 34.78.60.61
    Require not ip 34.79.124.224
    Require not ip 34.79.159.68
    Require not ip 34.79.180.31
    Require not ip 34.79.181.63
    Require not ip 34.79.182.243
    Require not ip 34.79.212.205
    Require not ip 34.79.92.159
    Require not ip 35.187.114.229
    Require not ip 35.187.31.145
    Require not ip 35.187.75.217
    Require not ip 35.189.199.133
    Require not ip 35.189.227.206
    Require not ip 35.195.168.139
    Require not ip 35.195.180.151
    Require not ip 35.195.241.97
    Require not ip 35.203.210.106
    Require not ip 35.203.210.137
    Require not ip 35.203.210.138
    Require not ip 35.203.210.144
    Require not ip 35.203.210.155
    Require not ip 35.203.210.170
    Require not ip 35.203.210.182
    Require not ip 35.203.210.190
    Require not ip 35.203.210.194
    Require not ip 35.203.210.209
    Require not ip 35.203.210.37
    Require not ip 35.203.210.42
    Require not ip 35.203.210.75
    Require not ip 35.203.210.97
    Require not ip 35.203.211.11
    Require not ip 35.203.211.129
    Require not ip 35.203.211.132
    Require not ip 35.203.211.182
    Require not ip 35.203.211.21
    Require not ip 35.203.211.230
    Require not ip 35.203.211.241
    Require not ip 35.203.211.28
    Require not ip 35.203.211.33
    Require not ip 35.203.211.47
    Require not ip 35.203.211.80
    Require not ip 35.203.211.98
    Require not ip 35.205.235.254
    Require not ip 35.205.250.241
    Require not ip 35.205.72.247
    Require not ip 35.233.24.129
    Require not ip 35.233.5.189
    Require not ip 35.233.94.99
    Require not ip 35.240.115.119
    Require not ip 35.240.65.85
    Require not ip 35.241.212.143
    Require not ip 37.114.50.18
    Require not ip 38.248.14.48
    Require not ip 4.194.131.131
    Require not ip 4.197.75.18
    Require not ip 4.217.232.162
    Require not ip 41.82.58.206
    Require not ip 43.128.67.187
    Require not ip 43.130.228.73
    Require not ip 43.130.72.40
    Require not ip 43.131.23.154
    Require not ip 43.133.220.37
    Require not ip 43.153.62.161
    Require not ip 43.153.96.79
    Require not ip 43.157.156.190
    Require not ip 43.157.158.178
    Require not ip 43.157.170.126
    Require not ip 43.157.174.69
    Require not ip 43.157.22.109
    Require not ip 43.163.104.54
    Require not ip 43.167.232.38
    Require not ip 43.167.245.18
    Require not ip 45.134.225.241
    Require not ip 45.142.154.102
    Require not ip 45.144.212.97
    Require not ip 45.148.10.124
    Require not ip 45.153.34.187
    Require not ip 45.156.129.48
    Require not ip 45.156.87.19
    Require not ip 45.156.87.40
    Require not ip 45.156.87.70
    Require not ip 45.82.78.106
    Require not ip 45.83.31.168
    Require not ip 47.251.92.32
    Require not ip 47.91.65.21
    Require not ip 48.210.70.5
    Require not ip 50.6.7.129
    Require not ip 62.171.164.240
    Require not ip 64.112.126.83
    Require not ip 64.62.197.101
    Require not ip 64.89.161.198
    Require not ip 65.49.1.138
    Require not ip 65.49.1.177
    Require not ip 66.132.153.127
    Require not ip 66.132.153.128
    Require not ip 66.132.153.131
    Require not ip 66.132.153.133
    Require not ip 66.132.153.50
    Require not ip 66.132.153.52
    Require not ip 66.132.153.55
    Require not ip 66.132.153.57
    Require not ip 66.132.153.60
    Require not ip 66.132.153.61
    Require not ip 66.132.153.63
    Require not ip 66.240.219.146
    Require not ip 66.240.223.240
    Require not ip 67.213.118.179
    Require not ip 68.183.68.167
    Require not ip 74.7.227.39
    Require not ip 77.83.39.207
    Require not ip 78.153.140.177
    Require not ip 79.124.49.102
    Require not ip 8.220.201.255
    Require not ip 81.29.142.6
    Require not ip 85.11.183.6
    Require not ip 85.217.140.10
    Require not ip 85.217.140.11
    Require not ip 85.217.140.12
    Require not ip 85.217.140.19
    Require not ip 85.217.140.26
    Require not ip 85.217.140.29
    Require not ip 85.217.140.31
    Require not ip 85.217.140.33
    Require not ip 85.217.149.24
    Require not ip 85.217.149.32
    Require not ip 87.120.191.65
    Require not ip 87.120.191.67
    Require not ip 87.120.191.81
    Require not ip 87.121.84.24
    Require not ip 89.248.168.239
    Require not ip 89.42.231.200
    Require not ip 91.196.152.16
