# ReportedIP Blacklist - Apache .htaccess
# https://reportedip.de
#
# Copyright (c) 2026 ReportedIP / Patrick Schlesinger
# Licensed under CC BY 4.0 - https://creativecommons.org/licenses/by/4.0/
#
# IMPORTANT: Data is delayed by 48 hours.
# For real-time threat intelligence via API, contact: 1@reportedip.de
#
# Generated: 2026-05-21
# Total IPs: 9657
#

<RequireAll>
    Require all granted
    Require not ip 68.183.235.217
    Require not ip 68.183.236.46
    Require not ip 68.183.237.11
    Require not ip 68.183.238.7
    Require not ip 68.183.239.46
    Require not ip 68.218.11.113
    Require not ip 68.218.18.4
    Require not ip 68.218.20.72
    Require not ip 68.218.89.6
    Require not ip 68.218.89.201
    Require not ip 68.218.100.126
    Require not ip 68.218.100.201
    Require not ip 68.218.109.167
    Require not ip 68.218.117.11
    Require not ip 68.218.153.239
    Require not ip 68.233.116.124
    Require not ip 68.233.238.100
    Require not ip 68.235.46.19
    Require not ip 68.235.46.39
    Require not ip 68.235.46.47
    Require not ip 68.235.46.70
    Require not ip 68.235.46.78
    Require not ip 68.235.46.81
    Require not ip 68.235.46.88
    Require not ip 68.235.46.101
    Require not ip 68.235.46.119
    Require not ip 68.235.46.142
    Require not ip 68.235.46.150
    Require not ip 68.235.46.151
    Require not ip 68.235.46.168
    Require not ip 68.235.46.174
    Require not ip 68.235.46.198
    Require not ip 68.235.46.204
    Require not ip 68.235.52.155
    Require not ip 69.5.7.176
    Require not ip 69.5.189.31
    Require not ip 69.5.189.81
    Require not ip 69.5.189.125
    Require not ip 69.5.189.131
    Require not ip 69.6.206.255
    Require not ip 69.6.251.43
    Require not ip 69.12.83.27
    Require not ip 69.12.83.39
    Require not ip 69.49.112.70
    Require not ip 69.49.112.71
    Require not ip 69.49.112.75
    Require not ip 69.49.112.76
    Require not ip 69.55.49.79
    Require not ip 69.63.64.68
    Require not ip 69.88.157.52
    Require not ip 69.149.23.135
    Require not ip 69.160.18.46
    Require not ip 69.164.217.74
    Require not ip 69.164.217.245
    Require not ip 69.164.244.90
    Require not ip 69.167.136.50
    Require not ip 69.167.171.193
    Require not ip 69.169.101.241
    Require not ip 70.65.44.183
    Require not ip 70.114.116.180
    Require not ip 71.19.243.177
    Require not ip 72.14.178.148
    Require not ip 72.79.42.117
    Require not ip 72.251.11.29
    Require not ip 72.253.251.3
    Require not ip 72.253.251.7
    Require not ip 73.36.177.174
    Require not ip 73.170.63.58
    Require not ip 73.244.125.28
    Require not ip 74.48.158.234
    Require not ip 74.48.165.72
    Require not ip 74.87.117.147
    Require not ip 74.87.117.149
    Require not ip 74.88.7.20
    Require not ip 74.91.224.229
    Require not ip 74.94.234.151
    Require not ip 74.118.81.174
    Require not ip 74.136.91.84
    Require not ip 74.176.56.30
    Require not ip 74.176.58.226
    Require not ip 74.176.59.137
    Require not ip 74.176.191.36
    Require not ip 74.208.91.1
    Require not ip 74.208.113.217
    Require not ip 74.221.144.97
    Require not ip 74.225.136.96
    Require not ip 74.225.169.5
    Require not ip 74.225.182.62
    Require not ip 74.225.193.147
    Require not ip 74.225.195.179
    Require not ip 74.225.216.240
    Require not ip 74.225.218.73
    Require not ip 74.225.236.10
    Require not ip 74.225.244.89
    Require not ip 74.225.245.5
    Require not ip 74.225.247.240
    Require not ip 74.235.84.135
    Require not ip 74.235.100.0
    Require not ip 74.235.100.130
    Require not ip 74.235.100.142
    Require not ip 74.235.100.195
    Require not ip 74.235.100.212
    Require not ip 74.235.107.35
    Require not ip 74.235.108.239
    Require not ip 74.235.120.62
    Require not ip 74.235.121.84
    Require not ip 74.235.140.14
    Require not ip 74.235.164.82
    Require not ip 74.235.188.96
    Require not ip 74.235.203.125
    Require not ip 74.235.205.36
    Require not ip 74.235.238.88
    Require not ip 74.243.239.219
    Require not ip 74.249.128.154
    Require not ip 74.249.177.87
    Require not ip 74.249.178.45
    Require not ip 74.249.178.154
    Require not ip 74.249.178.165
    Require not ip 74.249.184.13
    Require not ip 74.249.192.21
    Require not ip 74.249.192.232
    Require not ip 75.66.133.194
    Require not ip 75.119.142.80
    Require not ip 75.119.151.69
    Require not ip 75.119.158.27
    Require not ip 76.79.213.69
    Require not ip 76.127.61.251
    Require not ip 76.164.199.207
    Require not ip 77.28.160.255
    Require not ip 77.37.146.19
    Require not ip 77.42.70.132
    Require not ip 77.47.47.158
    Require not ip 77.54.41.203
    Require not ip 77.68.30.172
    Require not ip 77.68.103.59
    Require not ip 77.74.229.158
    Require not ip 77.83.39.9
    Require not ip 77.83.39.70
    Require not ip 77.83.39.75
    Require not ip 77.83.39.87
    Require not ip 77.83.39.107
    Require not ip 77.83.39.167
    Require not ip 77.83.39.169
    Require not ip 77.83.39.176
    Require not ip 77.83.39.218
    Require not ip 77.83.39.233
    Require not ip 77.83.39.241
    Require not ip 77.87.40.114
    Require not ip 77.90.185.5
    Require not ip 77.90.185.10
    Require not ip 77.90.185.25
    Require not ip 77.90.185.28
    Require not ip 77.90.185.36
    Require not ip 77.90.185.37
    Require not ip 77.90.185.40
    Require not ip 77.90.185.41
    Require not ip 77.90.185.48
    Require not ip 77.90.185.61
    Require not ip 77.90.185.73
    Require not ip 77.90.185.75
    Require not ip 77.90.185.80
    Require not ip 77.90.185.92
    Require not ip 77.90.185.94
    Require not ip 77.90.185.96
    Require not ip 77.90.185.105
    Require not ip 77.90.185.118
    Require not ip 77.90.185.227
    Require not ip 77.90.185.237
    Require not ip 77.90.185.238
    Require not ip 77.90.185.240
    Require not ip 77.90.185.245
    Require not ip 77.90.185.250
    Require not ip 77.91.127.110
    Require not ip 77.105.132.10
    Require not ip 77.110.100.218
    Require not ip 77.110.115.182
    Require not ip 77.119.236.198
    Require not ip 77.228.19.128
    Require not ip 77.237.241.122
    Require not ip 77.239.111.233
    Require not ip 77.239.125.12
    Require not ip 78.36.197.226
    Require not ip 78.37.28.194
    Require not ip 78.42.241.233
    Require not ip 78.44.192.210
    Require not ip 78.100.64.148
    Require not ip 78.101.129.219
    Require not ip 78.109.200.147
    Require not ip 78.128.43.246
    Require not ip 78.128.114.118
    Require not ip 78.129.140.139
    Require not ip 78.134.49.171
    Require not ip 78.142.18.43
    Require not ip 78.142.231.165
    Require not ip 78.153.139.68
    Require not ip 78.153.140.39
    Require not ip 78.153.140.147
    Require not ip 78.153.140.149
    Require not ip 78.153.140.177
    Require not ip 78.153.140.251
    Require not ip 78.180.151.146
    Require not ip 78.187.21.105
    Require not ip 78.188.115.67
    Require not ip 78.189.162.27
    Require not ip 79.3.96.178
    Require not ip 79.6.181.195
    Require not ip 79.19.185.251
    Require not ip 79.55.224.44
    Require not ip 79.104.0.82
    Require not ip 79.110.54.62
    Require not ip 79.110.54.76
    Require not ip 79.124.59.130
    Require not ip 79.124.59.154
    Require not ip 79.124.76.218
    Require not ip 79.127.181.167
    Require not ip 79.127.217.44
    Require not ip 79.127.217.59
    Require not ip 79.127.222.200
    Require not ip 79.127.222.204
    Require not ip 79.127.222.217
    Require not ip 79.133.41.165
    Require not ip 79.135.44.68
    Require not ip 79.137.76.231
    Require not ip 79.137.123.148
    Require not ip 79.141.172.211
    Require not ip 80.66.66.70
    Require not ip 80.66.66.211
    Require not ip 80.75.212.14
    Require not ip 80.94.92.63
    Require not ip 80.94.92.66
    Require not ip 80.94.92.67
    Require not ip 80.94.92.68
    Require not ip 80.94.92.166
    Require not ip 80.94.92.182
    Require not ip 80.94.92.183
    Require not ip 80.94.92.186
    Require not ip 80.94.92.187
    Require not ip 80.94.95.7
    Require not ip 80.94.95.40
    Require not ip 80.94.95.43
    Require not ip 80.94.95.71
    Require not ip 80.94.95.110
    Require not ip 80.94.95.169
    Require not ip 80.94.95.216
    Require not ip 80.94.95.242
    Require not ip 80.94.95.248
    Require not ip 80.102.218.187
    Require not ip 80.191.203.140
    Require not ip 80.210.144.230
    Require not ip 80.211.203.98
    Require not ip 80.241.221.236
    Require not ip 80.249.147.216
    Require not ip 80.253.31.232
    Require not ip 81.17.28.68
    Require not ip 81.19.141.58
    Require not ip 81.29.32.213
    Require not ip 81.29.142.6
    Require not ip 81.29.142.100
    Require not ip 81.29.234.67
    Require not ip 81.30.212.94
    Require not ip 81.57.15.243
    Require not ip 81.71.99.245
    Require not ip 81.83.143.113
    Require not ip 81.130.174.76
    Require not ip 81.167.26.57
    Require not ip 81.168.83.103
    Require not ip 81.171.72.94
    Require not ip 81.177.101.45
    Require not ip 81.177.215.11
    Require not ip 81.192.46.45
    Require not ip 81.192.46.49
    Require not ip 81.192.135.9
    Require not ip 81.193.216.17
    Require not ip 81.211.88.66
    Require not ip 82.18.40.214
    Require not ip 82.22.21.41
    Require not ip 82.23.183.43
    Require not ip 82.23.183.170
    Require not ip 82.64.38.234
    Require not ip 82.66.118.40
    Require not ip 82.96.148.126
    Require not ip 82.134.205.121
    Require not ip 82.152.90.134
    Require not ip 82.153.157.220
    Require not ip 82.153.157.222
    Require not ip 82.165.2.172
    Require not ip 82.165.93.136
    Require not ip 82.165.139.5
    Require not ip 82.165.166.246
    Require not ip 82.197.69.156
    Require not ip 82.205.112.44
    Require not ip 82.207.108.23
    Require not ip 82.208.22.61
    Require not ip 82.223.30.175
    Require not ip 82.223.103.94
    Require not ip 83.83.112.125
    Require not ip 83.97.23.180
    Require not ip 83.97.24.41
    Require not ip 83.118.24.18
    Require not ip 83.142.209.8
    Require not ip 83.142.209.158
    Require not ip 83.142.209.167
    Require not ip 83.147.240.99
    Require not ip 83.150.21.135
    Require not ip 83.150.215.55
    Require not ip 83.168.78.82
    Require not ip 83.171.89.209
    Require not ip 83.171.100.244
    Require not ip 83.174.209.14
    Require not ip 83.217.182.240
    Require not ip 84.16.230.137
    Require not ip 84.17.56.48
    Require not ip 84.51.43.57
    Require not ip 84.53.243.121
    Require not ip 84.95.242.166
    Require not ip 84.169.236.183
    Require not ip 84.200.73.111
    Require not ip 84.233.216.142
    Require not ip 84.247.20.188
    Require not ip 84.247.187.161
    Require not ip 85.8.183.115
    Require not ip 85.10.204.138
    Require not ip 85.11.167.2
    Require not ip 85.11.167.7
    Require not ip 85.11.167.8
    Require not ip 85.11.167.89
    Require not ip 85.11.167.108
    Require not ip 85.11.182.19
    Require not ip 85.11.183.19
    Require not ip 85.11.183.21
    Require not ip 85.11.183.23
    Require not ip 85.11.183.25
    Require not ip 85.11.183.27
    Require not ip 85.11.187.44
    Require not ip 85.18.236.229
    Require not ip 85.26.202.102
    Require not ip 85.92.110.164
    Require not ip 85.105.208.201
    Require not ip 85.122.114.177
    Require not ip 85.133.193.72
    Require not ip 85.159.217.202
    Require not ip 85.172.91.58
    Require not ip 85.173.245.55
    Require not ip 85.174.82.194
    Require not ip 85.190.254.157
    Require not ip 85.202.194.251
    Require not ip 85.203.21.38
    Require not ip 85.203.23.184
    Require not ip 85.206.171.113
    Require not ip 85.208.84.22
    Require not ip 85.208.84.222
    Require not ip 85.215.109.45
    Require not ip 85.215.202.12
    Require not ip 85.215.239.226
    Require not ip 85.215.241.16
    Require not ip 85.217.140.5
    Require not ip 85.217.140.7
    Require not ip 85.217.140.10
    Require not ip 85.217.140.13
    Require not ip 85.217.140.17
    Require not ip 85.217.140.35
    Require not ip 85.217.140.41
    Require not ip 85.217.149.27
    Require not ip 85.234.100.88
    Require not ip 85.239.147.5
    Require not ip 85.239.147.7
    Require not ip 85.239.147.8
    Require not ip 85.239.151.41
    Require not ip 85.239.236.123
    Require not ip 85.239.239.71
    Require not ip 85.240.193.104
    Require not ip 86.48.29.253
    Require not ip 86.54.25.100
    Require not ip 86.54.25.192
    Require not ip 86.54.31.38
    Require not ip 86.54.31.42
    Require not ip 86.54.42.148
    Require not ip 86.54.42.185
    Require not ip 86.54.42.199
    Require not ip 86.56.171.245
    Require not ip 86.62.140.3
    Require not ip 86.96.57.2
    Require not ip 86.110.51.47
    Require not ip 86.110.247.136
    Require not ip 86.127.253.22
    Require not ip 86.133.136.220
    Require not ip 86.139.23.230
    Require not ip 86.216.147.228
    Require not ip 86.253.186.50
    Require not ip 87.98.242.75
    Require not ip 87.103.126.54
    Require not ip 87.106.4.124
    Require not ip 87.106.35.227
    Require not ip 87.106.44.172
    Require not ip 87.106.65.126
    Require not ip 87.106.69.120
    Require not ip 87.106.78.3
    Require not ip 87.106.98.147
    Require not ip 87.106.105.253
    Require not ip 87.106.121.234
    Require not ip 87.106.141.148
    Require not ip 87.106.187.209
    Require not ip 87.106.189.67
    Require not ip 87.106.206.249
    Require not ip 87.106.223.228
    Require not ip 87.106.235.29
    Require not ip 87.107.136.162
    Require not ip 87.117.2.240
    Require not ip 87.117.60.3
    Require not ip 87.117.60.180
    Require not ip 87.120.93.91
    Require not ip 87.120.191.23
    Require not ip 87.120.191.124
    Require not ip 87.120.191.125
    Require not ip 87.121.84.8
    Require not ip 87.121.84.12
    Require not ip 87.121.84.27
    Require not ip 87.121.84.30
    Require not ip 87.121.84.35
    Require not ip 87.121.84.51
    Require not ip 87.121.84.80
    Require not ip 87.121.84.81
    Require not ip 87.121.84.82
    Require not ip 87.121.84.83
    Require not ip 87.121.84.88
    Require not ip 87.121.84.98
    Require not ip 87.121.84.116
    Require not ip 87.121.84.119
    Require not ip 87.121.84.120
    Require not ip 87.121.84.121
    Require not ip 87.121.84.125
    Require not ip 87.121.84.126
    Require not ip 87.121.84.127
    Require not ip 87.121.84.129
    Require not ip 87.121.84.130
    Require not ip 87.121.84.148
    Require not ip 87.124.101.2
    Require not ip 87.196.76.145
    Require not ip 87.246.54.153
    Require not ip 87.248.174.91
    Require not ip 87.251.64.149
    Require not ip 87.251.64.159
    Require not ip 87.251.78.129
    Require not ip 87.251.78.220
    Require not ip 87.251.78.245
    Require not ip 87.251.81.60
    Require not ip 87.255.195.66
    Require not ip 88.18.209.3
    Require not ip 88.30.67.99
    Require not ip 88.80.148.91
    Require not ip 88.80.148.93
    Require not ip 88.80.148.104
    Require not ip 88.80.148.108
    Require not ip 88.80.148.118
    Require not ip 88.80.148.122
    Require not ip 88.80.148.129
    Require not ip 88.80.148.132
    Require not ip 88.80.148.153
    Require not ip 88.99.62.219
    Require not ip 88.142.46.185
    Require not ip 88.174.29.80
    Require not ip 88.198.13.47
    Require not ip 88.198.64.173
